state,statename,year,policy,category,direction,adoption_year,population_total,pollib_median,incomepcap,std_bowen1,std_bowen2,unified,duration,duration_sq,duration_cub,nbrs_lag,nbrs,lawrence,obergefell,std_init_use,evangelical_pop
,Washington,1994,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,1994,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,1994,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,1994,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,1995,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,1995,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,1995,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,1995,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,1995,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Louisiana,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maine,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maryland,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Massachusetts,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Michigan,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Minnesota,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Mississippi,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Missouri,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Montana,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Nebraska,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Nevada,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Hampshire,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Jersey,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Mexico,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New York,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Carolina,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Dakota,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Ohio,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oklahoma,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oregon,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Pennsylvania,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Rhode Island,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,South Carolina,1995,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,South Dakota,1995,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Tennessee,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Texas,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Utah,1995,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Vermont,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Virginia,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Washington,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,1995,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,1995,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,1996,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,1996,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,1996,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,1996,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,1996,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Louisiana,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maine,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maryland,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Massachusetts,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Michigan,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Minnesota,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Mississippi,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Missouri,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Montana,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Nebraska,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Nevada,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Hampshire,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Jersey,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Mexico,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New York,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Carolina,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Dakota,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Ohio,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oklahoma,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oregon,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Pennsylvania,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Rhode Island,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,South Carolina,1996,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,South Dakota,1996,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Tennessee,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Texas,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Utah,1996,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Vermont,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Virginia,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Washington,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,1996,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,1996,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,1997,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,1997,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,1997,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,1997,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,1997,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Louisiana,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maine,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maryland,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Massachusetts,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Michigan,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Minnesota,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Mississippi,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Missouri,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Montana,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Nebraska,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Nevada,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Hampshire,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Jersey,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Mexico,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New York,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Carolina,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Dakota,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Ohio,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oklahoma,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oregon,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Pennsylvania,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Rhode Island,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,South Carolina,1997,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,South Dakota,1997,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Tennessee,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Texas,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Utah,1997,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Vermont,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Virginia,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Washington,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,1997,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,1997,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,1998,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,1998,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,1998,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,1998,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,1998,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Louisiana,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maine,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maryland,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Massachusetts,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Michigan,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Minnesota,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Mississippi,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Missouri,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Montana,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Nebraska,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Nevada,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Hampshire,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Jersey,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Mexico,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New York,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Carolina,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Dakota,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Ohio,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oklahoma,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oregon,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Pennsylvania,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Rhode Island,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,South Carolina,1998,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,South Dakota,1998,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Tennessee,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Texas,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Utah,1998,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Vermont,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Virginia,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Washington,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,1998,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,1998,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,1999,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,1999,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,1999,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,1999,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,1999,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Louisiana,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maine,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maryland,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Massachusetts,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Michigan,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Minnesota,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Mississippi,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Missouri,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Montana,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Nebraska,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Nevada,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Hampshire,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Jersey,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Mexico,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New York,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Carolina,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Dakota,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Ohio,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oklahoma,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oregon,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Pennsylvania,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Rhode Island,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,South Carolina,1999,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,South Dakota,1999,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Tennessee,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Texas,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Utah,1999,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Vermont,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Virginia,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Washington,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,1999,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,1999,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,2000,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,2000,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,2000,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,2000,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,2000,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Louisiana,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maine,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maryland,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Massachusetts,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Michigan,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Minnesota,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Mississippi,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Missouri,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Montana,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Nebraska,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Nevada,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Hampshire,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Jersey,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Mexico,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New York,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Carolina,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Dakota,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Ohio,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oklahoma,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oregon,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Pennsylvania,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Rhode Island,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,South Carolina,2000,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,South Dakota,2000,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Tennessee,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Texas,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Utah,2000,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Vermont,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Virginia,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Washington,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,2000,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,2000,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,2001,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,2001,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,2001,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,2001,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,2001,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Louisiana,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maine,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Maryland,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Massachusetts,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Michigan,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Minnesota,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Mississippi,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Missouri,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Montana,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Nebraska,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Nevada,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Hampshire,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Jersey,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New Mexico,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,New York,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Carolina,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,North Dakota,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Ohio,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oklahoma,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Oregon,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Pennsylvania,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Rhode Island,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,South Carolina,2001,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,South Dakota,2001,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Tennessee,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Texas,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Utah,2001,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Vermont,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Virginia,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Washington,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,West Virginia,2001,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Wisconsin,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Wyoming,2001,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Alabama,2002,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Alaska,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Arizona,2002,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Arkansas,2002,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,California,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Colorado,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Connecticut,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Delaware,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Florida,2002,0,Sports,N,2021,,,,,,,,,,,,1,1,,
,Georgia,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Hawaii,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Idaho,2002,0,Sports,N,2020,,,,,,,,,,,,1,1,,
,Illinois,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Indiana,2002,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Iowa,2002,0,Sports,N,2022,,,,,,,,,,,,1,1,,
,Kansas,2002,0,Sports,"",2022,,,,,,,,,,,,1,1,,
,Kentucky,2002,0,Sports,N,2022,,,,,,,,,,,,1,1,,
