"Label (Grouping)","Population 18 to 24 years","Less than high school graduate","High school graduate (includes equivalency)","Some college or associate's degree","Bachelor's degree or higher","Population 25 years and over","Population 25 years and over!!Less than 9th grade","Population 25 years and over!!9th to 12th grade, no diploma","Population 25 years and over!!High school graduate (includes equivalency)","Population 25 years and over!!Some college, no degree","Population 25 years and over!!Associate's degree","Population 25 years and over!!Bachelor's degree","Population 25 years and over!!Graduate or professional degree","Percent high school graduate or higher","Percent bachelor's degree or higher","Population 25 to 34 years","Population 25 to 34 years!!High school graduate or higher","Population 25 to 34 years!!Bachelor's degree or higher","Population 35 to 44 years","Population 35 to 44 years!!High school graduate or higher","Population 35 to 44 years!!Bachelor's degree or higher","Population 45 to 64 years","Population 45 to 64 years!!High school graduate or higher","Population 45 to 64 years!!Bachelor's degree or higher","Population 65 years and over","Population 65 years and over!!High school graduate or higher","Population 65 years and over!!Bachelor's degree or higher","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree","PERCENT IMPUTED","PERCENT IMPUTED!!Educational attainment"
"        Estimate","341,262","19.1%","34.7%","38.7%","7.5%","2,092,483","4.1%","8.0%","35.5%","20.9%","7.3%","15.5%","8.7%","87.9%","24.2%","419,158","88.3%","25.7%","416,383","88.2%","25.6%","847,733","89.0%","23.2%","409,209","84.8%","23.6%","","22.7%","10.6%","7.7%","3.7%","","40,972","24,977","35,780","40,775","55,306","68,125","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","329,003","14.8%","27.7%","46.9%","10.6%","2,250,433","3.6%","7.4%","33.2%","21.2%","9.5%","15.9%","9.1%","89.0%","25.0%","423,921","90.4%","32.2%","415,687","90.7%","31.2%","878,540","91.0%","24.6%","532,285","83.1%","15.2%","","29.4%","14.4%","12.7%","4.7%","","27,327","15,571","21,645","26,647","36,787","50,229","","(X)"
"Iowa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","318,801","10.7%","27.9%","51.6%","9.8%","2,062,734","3.1%","4.8%","31.7%","21.4%","11.3%","18.6%","9.0%","92.1%","27.7%","390,194","93.1%","35.4%","365,753","93.3%","33.8%","816,159","93.6%","25.8%","490,628","88.0%","20.1%","","20.6%","11.2%","8.6%","4.0%","","36,247","25,178","29,741","34,242","46,851","60,464","","6.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","163,142","11.2%","31.6%","49.0%","8.2%","1,007,461","3.5%","5.5%","33.2%","20.9%","10.2%","17.6%","9.2%","91.0%","26.8%","198,228","91.5%","30.4%","185,620","92.2%","29.1%","408,877","92.5%","25.2%","214,736","86.7%","24.4%","","19.4%","9.3%","6.5%","3.3%","","42,604","30,089","36,675","42,257","57,726","70,319","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","155,659","10.2%","23.9%","54.5%","11.5%","1,055,273","2.6%","4.2%","30.4%","21.9%","12.4%","19.6%","8.9%","93.2%","28.5%","191,966","94.8%","40.6%","180,133","94.4%","38.6%","407,282","94.8%","26.3%","275,892","88.9%","16.7%","","22.0%","13.3%","10.4%","4.7%","","29,536","18,002","21,730","27,208","39,827","53,640","","(X)"
"Kansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","300,013","12.7%","27.2%","49.8%","10.3%","1,881,521","3.9%","5.8%","26.5%","24.1%","8.1%","20.3%","11.3%","90.3%","31.5%","387,054","90.6%","33.7%","349,971","89.7%","36.4%","726,963","91.9%","31.2%","417,533","87.6%","26.0%","","24.0%","12.9%","9.8%","4.0%","","35,743","23,067","28,063","32,063","46,785","54,289","","6.2%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","156,075","13.0%","30.1%","48.9%","8.1%","919,538","4.0%","6.2%","27.9%","23.7%","7.2%","20.0%","11.0%","89.8%","31.0%","197,899","89.8%","29.4%","178,103","88.2%","32.7%","359,892","91.0%","30.5%","183,644","89.1%","32.2%","","19.2%","12.1%","7.7%","3.3%","","42,017","27,659","33,778","40,589","60,404","70,643","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","143,938","12.5%","24.0%","50.8%","12.7%","961,983","3.8%","5.5%","25.2%","24.5%","9.1%","20.5%","11.5%","90.7%","32.0%","189,155","91.5%","38.3%","171,868","91.3%","40.3%","367,071","92.9%","31.8%","233,889","86.4%","21.1%","","29.0%","13.8%","11.6%","4.7%","","29,074","16,617","21,838","26,201","38,816","48,315","","(X)"
"Kentucky","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","430,973","13.3%","33.8%","44.6%","8.4%","2,967,181","6.6%","8.9%","33.8%","20.7%","7.7%","13.0%","9.2%","84.5%","22.2%","562,906","89.4%","27.1%","559,455","88.6%","25.9%","1,191,798","85.7%","21.0%","653,022","74.4%","17.1%","","33.8%","17.1%","12.3%","4.3%","","31,564","20,244","26,201","30,884","43,798","53,222","","7.2%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","220,858","14.9%","37.0%","41.6%","6.6%","1,430,418","7.0%","10.0%","35.8%","19.8%","6.0%","13.2%","8.2%","83.0%","21.5%","282,975","87.7%","22.8%","279,559","87.3%","22.9%","581,476","83.1%","20.4%","286,408","73.8%","21.0%","","31.8%","14.9%","8.8%","3.7%","","37,309","22,923","31,265","38,399","53,395","64,586","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","210,115","11.6%","30.4%","47.8%","10.2%","1,536,763","6.2%","8.0%","32.0%","21.6%","9.3%","12.9%","10.1%","85.8%","22.9%","279,931","91.1%","31.5%","279,896","90.0%","29.0%","610,322","88.1%","21.6%","366,614","74.9%","14.1%","","36.1%","19.4%","15.0%","4.9%","","26,829","15,003","20,291","25,974","36,674","48,641","","(X)"
"Louisiana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","474,204","19.2%","32.0%","41.7%","7.2%","3,060,688","5.7%","10.7%","33.8%","21.5%","5.4%","15.2%","7.8%","83.6%","22.9%","660,444","86.1%","26.9%","578,342","86.3%","25.2%","1,190,732","84.2%","21.0%","631,170","77.4%","20.3%","","32.6%","17.8%","12.5%","4.7%","","33,355","21,053","27,446","31,702","46,903","56,644","","6.6%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","240,808","23.2%","33.6%","37.2%","6.0%","1,463,104","6.7%","11.5%","34.8%","20.6%","4.6%","14.3%","7.5%","81.8%","21.8%","327,006","83.4%","22.9%","286,688","84.0%","22.1%","575,484","81.6%","19.6%","273,926","78.1%","24.8%","","26.7%","13.6%","8.2%","4.5%","","42,480","27,017","39,746","42,302","60,765","76,780","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","233,396","15.0%","30.3%","46.3%","8.4%","1,597,584","4.8%","10.0%","32.8%","22.3%","6.2%","15.9%","8.0%","85.2%","24.0%","333,438","88.6%","30.7%","291,654","88.4%","28.3%","615,248","86.6%","22.4%","357,244","76.9%","16.9%","","39.0%","21.7%","15.8%","4.9%","","26,115","14,146","20,127","25,649","40,688","48,818","","(X)"
"Maine","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","112,710","11.9%","29.6%","47.6%","10.9%","959,407","3.1%","5.2%","32.3%","20.3%","9.7%","19.4%","10.0%","91.7%","29.4%","152,283","93.5%","32.1%","156,180","95.5%","31.8%","408,380","93.4%","29.2%","242,564","85.4%","26.4%","","27.5%","14.9%","10.4%","4.6%","","32,062","19,375","26,240","31,134","40,695","54,404","","4.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","56,947","13.4%","33.9%","44.0%","8.8%","460,206","3.4%","6.2%","33.5%","19.7%","9.2%","18.1%","10.0%","90.4%","28.1%","74,569","92.1%","28.6%","77,249","93.8%","26.6%","198,584","91.9%","27.0%","109,804","84.2%","30.7%","","23.4%","12.6%","8.2%","4.1%","","37,699","21,986","31,610","37,261","51,305","66,297","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","55,763","10.3%","25.3%","51.3%","13.1%","499,201","2.8%","4.3%","31.3%","20.8%","10.3%","20.6%","10.0%","92.9%","30.6%","77,714","94.9%","35.5%","78,931","97.1%","36.9%","209,796","94.7%","31.3%","132,760","86.4%","22.8%","","32.5%","17.1%","12.3%","5.0%","","27,498","11,858","21,428","26,192","35,255","48,462","","(X)"
"Maryland","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","562,419","12.2%","30.4%","44.7%","12.7%","4,062,813","4.1%","6.3%","25.7%","19.1%","6.5%","20.7%","17.5%","89.6%","38.2%","827,460","89.9%","41.6%","771,141","90.1%","42.5%","1,642,041","91.5%","37.7%","822,171","85.0%","31.9%","","21.3%","11.3%","7.4%","3.3%","","46,142","25,063","32,369","41,041","59,691","79,623","","8.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","285,848","14.6%","34.0%","41.5%","9.9%","1,919,767","4.6%","7.0%","26.4%","18.6%","5.3%","20.4%","17.7%","88.5%","38.1%","411,428","87.8%","37.9%","372,824","87.9%","39.7%","781,972","90.6%","37.2%","353,543","85.0%","38.6%","","17.1%","10.0%","6.2%","2.8%","","51,598","28,236","37,836","48,535","70,430","95,670","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","276,571","9.7%","26.7%","48.0%","15.7%","2,143,046","3.7%","5.7%","25.0%","19.6%","7.7%","21.0%","17.3%","90.6%","38.4%","416,032","92.0%","45.3%","398,317","92.2%","45.2%","860,069","92.3%","38.1%","468,628","84.9%","26.8%","","25.8%","12.5%","8.4%","3.7%","","40,729","17,396","27,511","36,008","50,469","67,177","","(X)"
"Massachusetts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","700,372","10.2%","27.6%","44.9%","17.2%","4,654,351","5.0%","5.4%","24.9%","15.7%","7.9%","23.2%","18.0%","89.7%","41.2%","928,715","92.6%","50.1%","839,355","91.8%","46.8%","1,870,704","90.9%","40.3%","1,015,577","83.0%","30.0%","","26.6%","12.4%","9.1%","4.3%","","45,809","23,801","32,137","38,355","57,451","72,212","","7.2%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","350,261","12.0%","30.5%","42.2%","15.3%","2,209,530","4.9%","5.6%","26.3%","15.7%","6.5%","23.6%","17.4%","89.5%","41.0%","459,636","91.6%","45.6%","410,274","91.0%","44.3%","905,522","90.2%","39.6%","434,098","84.1%","36.0%","","22.7%","9.9%","7.6%","3.7%","","52,280","29,255","40,473","46,778","70,247","91,095","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","350,111","8.5%","24.7%","47.6%","19.2%","2,444,821","5.0%","5.1%","23.7%","15.7%","9.1%","22.8%","18.6%","89.9%","41.3%","469,079","93.5%","54.6%","429,081","92.6%","49.2%","965,182","91.6%","40.9%","581,479","82.2%","25.5%","","30.2%","14.8%","10.4%","4.7%","","38,685","19,147","25,448","32,387","48,664","62,294","","(X)"
"Michigan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,005,716","13.1%","28.6%","48.6%","9.7%","6,680,525","3.2%","6.9%","29.7%","23.6%","9.3%","16.5%","10.8%","89.9%","27.4%","1,196,312","91.3%","31.5%","1,189,934","91.2%","32.2%","2,763,212","91.5%","26.5%","1,531,067","84.6%","21.8%","","29.3%","15.0%","11.5%","4.6%","","34,548","18,457","26,372","31,332","48,731","65,473","","6.0%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","511,875","15.4%","30.9%","44.8%","8.9%","3,215,734","3.3%","7.6%","30.2%","23.7%","8.0%","16.4%","10.7%","89.1%","27.1%","601,221","89.9%","28.4%","588,760","90.2%","29.0%","1,351,950","90.3%","26.2%","673,803","84.9%","26.2%","","26.6%","13.5%","9.2%","4.2%","","41,780","22,430","32,037","40,680","61,353","80,586","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","493,841","10.7%","26.2%","52.6%","10.4%","3,464,791","3.2%","6.3%","29.1%","23.5%","10.4%","16.7%","10.9%","90.6%","27.6%","595,091","92.7%","34.6%","601,174","92.2%","35.3%","1,411,262","92.7%","26.9%","857,264","84.5%","18.4%","","32.0%","16.5%","13.4%","5.0%","","27,351","13,077","20,627","25,331","39,311","56,148","","(X)"
"Minnesota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","501,482","12.0%","27.2%","47.9%","12.8%","3,672,583","3.0%","4.5%","25.7%","21.6%","11.0%","22.7%","11.6%","92.6%","34.3%","750,973","94.1%","39.6%","672,081","93.0%","39.8%","1,471,696","94.2%","33.2%","777,833","87.8%","26.2%","","25.6%","11.3%","8.4%","3.6%","","40,378","21,937","30,858","36,338","51,226","66,580","","5.6%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","254,744","13.8%","31.6%","44.0%","10.5%","1,801,059","2.8%","5.0%","27.2%","21.3%","10.3%","22.0%","11.3%","92.2%","33.4%","382,101","93.2%","34.8%","338,549","92.4%","35.8%","733,949","93.7%","32.5%","346,460","87.6%","31.1%","","21.9%","10.4%","6.8%","3.2%","","46,467","25,878","36,487","43,735","61,303","80,370","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","246,738","10.2%","22.6%","52.0%","15.2%","1,871,524","3.1%","4.0%","24.2%","21.9%","11.7%","23.4%","11.8%","92.9%","35.2%","368,872","94.9%","44.7%","333,532","93.6%","43.9%","737,747","94.6%","33.9%","431,373","87.9%","22.4%","","29.5%","12.3%","9.8%","4.0%","","33,225","16,995","24,041","30,596","42,415","60,967","","(X)"
"Mississippi","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","310,816","17.9%","29.1%","47.2%","5.7%","1,950,710","5.8%","11.4%","30.0%","23.1%","8.6%","13.0%","8.0%","82.8%","21.1%","383,751","86.2%","23.9%","385,978","86.9%","23.5%","753,668","83.7%","19.5%","427,313","74.5%","19.1%","","33.6%","18.7%","14.4%","5.3%","","30,933","20,301","26,236","29,733","41,004","50,912","","5.9%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","158,413","22.0%","32.0%","41.4%","4.6%","921,621","6.6%","12.5%","32.0%","22.8%","6.9%","12.1%","7.0%","80.8%","19.1%","188,746","82.8%","18.2%","189,025","84.9%","18.1%","361,055","80.8%","17.8%","182,795","74.6%","23.7%","","27.4%","15.0%","10.3%","4.4%","","36,465","22,703","31,613","37,059","51,444","63,078","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","152,403","13.7%","26.1%","53.3%","6.9%","1,029,089","5.1%","10.3%","28.3%","23.3%","10.1%","13.9%","8.9%","84.5%","22.8%","195,005","89.4%","29.5%","196,953","88.8%","28.7%","392,613","86.3%","21.0%","244,518","74.4%","15.7%","","40.0%","22.3%","17.6%","6.0%","","25,617","15,565","20,172","23,586","35,579","45,976","","(X)"
"Missouri","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","594,320","13.2%","29.2%","48.4%","9.2%","4,076,767","3.6%","7.6%","31.4%","22.5%","7.5%","17.1%","10.4%","88.9%","27.5%","794,702","90.8%","33.3%","734,449","90.9%","32.4%","1,615,726","90.1%","26.6%","931,890","83.5%","20.3%","","29.3%","13.8%","11.0%","4.3%","","33,275","20,342","27,080","31,398","44,221","55,536","","6.3%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","300,189","15.3%","32.4%","44.3%","8.0%","1,959,036","3.6%","8.1%","32.9%","22.1%","6.6%","16.6%","10.1%","88.3%","26.7%","396,158","89.8%","28.9%","367,125","89.8%","28.5%","787,603","89.0%","25.4%","408,150","84.3%","25.6%","","25.6%","11.7%","8.7%","4.0%","","40,177","22,690","31,903","38,684","55,392","71,766","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","294,131","11.1%","26.0%","52.6%","10.3%","2,117,731","3.5%","7.1%","30.0%","22.9%","8.3%","17.5%","10.6%","89.4%","28.2%","398,544","91.8%","37.6%","367,324","92.1%","36.2%","828,123","91.1%","27.7%","523,740","82.9%","16.2%","","33.0%","15.9%","12.8%","4.6%","","28,682","16,734","21,322","26,428","37,186","48,565","","(X)"
"Montana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","103,107","13.3%","34.9%","45.1%","6.7%","695,850","2.2%","5.2%","30.6%","24.5%","8.2%","19.5%","9.8%","92.6%","29.3%","128,275","92.4%","30.9%","115,039","94.3%","32.7%","282,383","94.0%","29.1%","170,153","89.3%","26.1%","","24.1%","14.9%","12.0%","5.5%","","30,731","20,119","25,751","28,274","37,487","50,584","","6.0%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","52,621","16.7%","37.1%","41.7%","4.5%","345,528","2.4%","5.2%","32.1%","24.5%","7.2%","18.9%","9.8%","92.5%","28.7%","65,989","91.2%","27.4%","58,944","93.3%","27.1%","139,871","94.2%","28.3%","80,724","90.0%","31.6%","","20.6%","13.6%","9.9%","4.7%","","37,334","24,256","31,807","36,526","46,526","60,034","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","50,486","9.8%","32.6%","48.6%","9.1%","350,322","2.0%","5.3%","29.2%","24.5%","9.2%","20.0%","9.9%","92.8%","29.9%","62,286","93.7%","34.7%","56,095","95.3%","38.5%","142,512","93.9%","29.9%","89,429","88.7%","21.0%","","27.6%","16.4%","13.9%","6.3%","","24,241","13,353","20,106","22,079","31,197","45,027","","(X)"
"Nebraska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","188,925","10.6%","27.7%","50.8%","10.9%","1,224,701","4.3%","5.4%","27.2%","23.1%","10.4%","20.2%","9.3%","90.3%","29.5%","254,597","90.2%","36.6%","227,479","89.2%","33.9%","471,948","92.2%","28.7%","270,677","87.9%","20.7%","","24.6%","10.9%","8.8%","3.6%","","35,066","22,122","28,617","32,312","43,402","56,915","","6.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","97,316","12.1%","32.2%","45.8%","9.9%","598,104","4.8%","5.9%","28.0%","22.1%","10.2%","20.0%","9.1%","89.4%","29.1%","128,615","89.3%","32.6%","116,047","88.5%","31.5%","234,082","91.0%","27.9%","119,360","87.2%","25.1%","","20.6%","7.9%","6.6%","3.3%","","41,185","24,540","35,060","41,305","53,189","70,410","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","91,609","9.1%","22.8%","56.1%","12.0%","626,597","4.0%","4.9%","26.5%","24.1%","10.5%","20.5%","9.5%","91.1%","30.0%","125,982","91.1%","40.6%","111,432","90.0%","36.4%","237,866","93.4%","29.5%","151,317","88.4%","17.2%","","29.1%","14.0%","10.7%","4.0%","","28,606","17,215","21,996","26,380","36,896","51,437","","(X)"
"Nevada","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","256,970","18.2%","36.2%","40.1%","5.4%","1,919,598","6.1%","8.8%","28.2%","25.8%","8.1%","15.2%","7.9%","85.1%","23.1%","405,679","85.5%","22.3%","383,515","83.8%","23.1%","729,890","85.5%","23.3%","400,514","85.2%","23.6%","","22.2%","14.2%","10.4%","6.3%","","32,363","23,029","29,608","34,121","45,505","58,182","","8.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","132,118","20.6%","38.9%","36.1%","4.4%","954,944","6.2%","8.9%","28.5%","25.6%","7.4%","15.1%","8.3%","84.9%","23.4%","207,096","84.1%","19.8%","195,105","82.3%","21.1%","363,662","85.6%","23.8%","189,081","87.3%","28.9%","","19.2%","13.4%","8.9%","6.0%","","36,929","25,794","31,723","40,054","51,111","66,334","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","124,852","15.7%","33.4%","44.4%","6.5%","964,654","6.0%","8.6%","27.8%","25.9%","8.8%","15.3%","7.5%","85.3%","22.8%","198,583","86.9%","24.9%","188,410","85.5%","25.3%","366,228","85.5%","22.7%","211,433","83.4%","18.8%","","25.2%","15.0%","11.9%","6.6%","","30,185","19,427","25,606","30,204","39,996","51,667","","(X)"
"New Hampshire","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","128,223","11.4%","29.4%","47.1%","12.0%","931,304","2.6%","5.3%","28.6%","18.8%","9.8%","21.7%","13.3%","92.2%","35.0%","154,599","93.4%","37.0%","159,569","94.9%","40.3%","407,689","93.7%","34.5%","209,447","86.1%","30.4%","","18.7%","8.8%","7.0%","3.2%","","41,105","29,231","31,871","38,384","51,965","65,924","","4.5%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","65,787","14.9%","34.3%","41.7%","9.1%","452,770","2.6%","6.3%","30.3%","17.9%","8.6%","21.2%","13.0%","91.1%","34.2%","77,660","91.9%","30.6%","79,444","93.4%","36.7%","201,019","92.1%","33.6%","94,647","86.2%","36.2%","","17.7%","6.9%","5.5%","2.6%","","50,364","31,813","38,871","47,399","71,237","87,685","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","62,436","7.8%","24.2%","52.8%","15.1%","478,534","2.5%","4.3%","26.9%","19.6%","11.0%","22.1%","13.7%","93.2%","35.8%","76,939","94.8%","43.4%","80,125","96.5%","44.0%","206,670","95.3%","35.4%","114,800","86.1%","25.6%","","19.9%","10.7%","8.2%","3.8%","","33,639","21,804","26,351","31,589","40,226","52,396","","(X)"
"New Jersey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","798,047","12.1%","28.0%","45.5%","14.4%","6,127,931","5.2%","5.8%","28.2%","17.1%","6.4%","23.1%","14.3%","89.1%","37.4%","1,147,338","91.8%","42.5%","1,177,266","90.4%","43.0%","2,491,202","90.9%","37.6%","1,312,125","81.9%","27.5%","","23.4%","11.6%","8.2%","3.7%","","45,239","21,808","31,921","40,086","60,575","81,156","","6.9%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","411,179","13.9%","30.3%","43.7%","12.1%","2,924,287","5.2%","6.1%","28.5%","16.9%","5.5%","23.1%","14.7%","88.7%","37.8%","578,848","90.2%","37.2%","583,397","89.4%","40.1%","1,204,557","90.2%","37.9%","557,485","83.3%","35.6%","","19.2%","9.6%","6.2%","3.2%","","52,151","25,461","39,364","47,578","73,342","100,984","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
